"	id	title	zoom_lat	zoom_lon	zoom_level	alert_id	feed_id	summary	issue_date	load_date	incident_date	descr	alert_tag_id	dup_count	dup_of	unique_string	info_hash	submitted_by	reviewed	search_string_id	content;;;;;;;;;;"																									
[As shown by the interactive map available in the news report above	 most laboratory-confirmed cases in 2022 occurred in the South West Region of England	 which includes the counties of Somerset	 Dorset	 Bristol	 and Wiltshire	 and districts of Bath and North East Somerset and Somerset West and Taunton. Some locations in the southwestern portion of the South East Region had greater than 10 cases each in 2022	 including the districts of Winchester	 East Hampshire	 Chichester	 Test Valley	 and New Forest. Hammersmith and Fulham	 a western borough in Inner London	 had 17 cases.;;;;;;;;;;												
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme borreliosis (Lyme disease) is the most common human tick-borne infectious disease in the Northern hemisphere	 occurring predominately in temperate regions of North America	 Europe and Asia. It is caused by pathogenic genospecies of the spirochete	 _Borrelia burgdorferi_ sensu lato group. Vectors of _B. burgdorferi_ are hard-bodied _Ixodes_ ticks	 and various small and medium-sized mammals and ground-feeding bird species are reservoir-competent hosts.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The species of tick	 the host species	 borrelial genospecies and carriage rates of borreliae in ticks all vary according to the geographical location. _B. burgdorferi_ sensu stricto is the main pathogenic species identified in North America. It also occurs in Europe but is less prevalent in most regions than _B. garinii_ or _B. afzelii_	 the 2 major European pathogenic genospecies; all are present in the UK	 and _B. garinii_ appears to be the most prevalent pathogenic genospecies in most endemic areas of this country (<https://tinyurl.com/5xjb9ama>).;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
In Europe	 _B. burgdorferi_ genospecies that cause Lyme borreliosis are mainly transmitted by the tick _Ixodes ricinus_. In a literature review of studies of the prevalence of _B. burgdorferi_ sensu lato in _I. ricinus_ ticks in various European countries	 the overall mean prevalence of _B. burgdorferi _ in ticks was 13.7%; for the UK the prevalence ranged from 3.9 to 8.5 (<http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1287732/>).;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Increases in incidence of Lyme disease are likely the result of several factors that include: 1) greater recognition	 2) improved reporting	 as well as 3) a true increase in disease incidence due to more people living in suburban neighborhoods near wooded areas with enlarging populations of deer	 which	 although not susceptible to Lyme disease	 supply the adult tick with a required blood meal; enlarging populations of both the white-footed mouse and other small rodents (the primary reservoirs for Lyme disease) and spirochete-infected nymphal _I. scapularis_	 the primary vector for Lyme disease; and climatic conditions that favor proliferation of the tick	 mouse and deer populations.;;;;;;;;																		
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Localized early Lyme disease is clinically characterized by erythema migrans (EM) usually occurring at the site of the tick bite 1 to 2 weeks after a tick bite in 70% of patients. The diagnosis of Lyme disease is usually made clinically based on the appearance of the classic rash and a history of recent tick exposure in endemic areas	 before a measurable antibody response in immunocompetent patients; the diagnosis of Lyme disease cannot be laboratory-confirmed at this point (<https://www.cdc.gov/lyme/resources/halperin_2012_chap4_johnsonb.pdf>). Data that rely only on laboratory confirmation will therefore miss a large proportion of those infected.;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
As in the UK	 Lyme disease is underreported in the United States. Lyme disease became nationally notifiable in the United States in 1991	 and the annual number of confirmed cases reported to the CDC since then has steadily risen. In 2013 the CDC reported that although more than 30 000 cases were reported annually	 they estimated about 300 000 Americans get Lyme disease each year	 10 times higher than the yearly reported number (<https://www.cdc.gov/media/releases/2013/p0819-lyme-disease.html> and ProMED post Lyme disease - USA (04): underreporting 20130822.1894924). - Mod.ML;;;;;;;;;;																					
;;;;;;;;;;																									
ProMED map:;;;;;;;;;;																									
England	 United Kingdom: <https://promedmail.org/promed-post?place=8709902	279>];;;;;;;;;;																							
;;;;;;;;;;																									
[See Also:;;;;;;;;;;																									
2019;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK: updated reporting 20190802.6601464;;;;;;;;;;																									
;;;;;;;;;;																									
2016;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK (03): (Scotland) Outer Hebrides 20161128.4658426;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK (02): human	 canine	 feline	 spread	 background 20160412.4154491;;;;;;;;;;																					
;;;;;;;;;;																									
Lyme disease - UK: human	 canine	 feline	 spread	 alert 20160411.4152209;;;;;;;;;;																					
;;;;;;;;;;																									
2012;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK (02): background 20120129.1025987;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - UK: Borrelia positive ticks 20120128.1024838];;;;;;;;;;																									
".................................................mhj/ml/rd/ml"";;;;;;;;;;"																									
"8705871	8705871	['Lyme disease - USA: (NY) horse, new test']	43.004601	-75.498100	4	8705871	1	PRO/AH/EDR> Lyme disease - USA: (NY) horse, new test	2022-09-30 01:15:37	2022-09-30 01:15:37		The veterinarians were puzzled. They had a horse which was clearly sick, but they didn't know why.<br/><br/>This wasn't just any horse. It was a performance horse, preparing for competition. (For those in the horse world, we're talking about an 11-year-old Swedish Warmblood mare.)<br/><br/>The veterinarians suspected neurologic Lyme disease, but couldn't confirm.<br/><br/>It just so happened researchers at Rutgers New Jersey Medical School and University of Maryland, led by Steven Schutzer, a Rutgers professor 		0		20220930.8705871		3400			""LYME DISEASE - USA: (NEW YORK) HORSE, NEW TEST;;;;;;;;;;"																									
**********************************************;;;;;;;;;;																									
A ProMED-mail post;;;;;;;;;;																									
<http://www.promedmail.org>;;;;;;;;;;																									
ProMED-mail is a program of the;;;;;;;;;;																									
International Society for Infectious Diseases;;;;;;;;;;																									
<http://www.isid.org>;;;;;;;;;;																									
;;;;;;;;;;																									
Date: Tue 27 Sep 2022;;;;;;;;;;																									
;;;;;;;;;;																									
Source: The Philadelphia Inquirer [edited];;;;;;;;;;																									
;;;;;;;;;;																									
<https://www.inquirer.com/health/lyme-disease-test-horses-humans-20220927.html>;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
A new Lyme test for horses holds promise in humans -- and dogs.;;;;;;;;;;																									
;;;;;;;;;;																									
---------------------------------------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
The veterinarians were puzzled. They had a horse which was clearly sick	 but they didn't know why.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
This wasn't just any horse. It was a performance horse	 preparing for competition. (For those in the horse world	 we're talking about an 11-year-old Swedish Warmblood mare.);;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The veterinarians suspected neurologic Lyme disease	 but couldn't confirm.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
It just so happened researchers at Rutgers New Jersey Medical School and University of Maryland	 led by Steven Schutzer	 a Rutgers professor of medicine	 were working to refine a new method to detect the disease.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Schutzer's team tested the spinal fluid of the horse	 and sure enough	 it was Lyme.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
This new test holds promise for humans -- and dogs	 too. It's about time. Lyme is the most common vector-borne illness in the U.S. Based on insurance records	 the Centers for Disease Control and Prevention has estimates 476 000 people are diagnosed with Lyme every year. The disease is particularly prevalent in Southeastern Pennsylvania.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Most cases can be treated with a few weeks of antibiotics	 the CDC says. But early detection is important. If left untreated	 what began as a fever	 headache	 fatigue	 and a rash can progress to affect the nervous system	 joints	 and heart.;;;;;;;;;;																		
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
How are humans tested for Lyme now	 and what are the shortcomings?;;;;;;;;;;																								
;;;;;;;;;;																									
------------------------------------------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
They are serology antibody tests	 tests for looking in a person's blood which might indicate infection with Lyme. They are the only ones approved by the U.S. Food and Drug Administration. (Patients who have been tested may be familiar with 2 test names -- ELISA and Western Blot. Although slightly different	 both are serology antibody tests.);;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
But these tests are indirect -- measuring only the body's response to exposure to _Borrelia burgdorferi_	 the microbe causing the disease. So	 the antibody tests do not indicate active disease. They can only tell you	 in the best circumstances	 you've been exposed to the microbe. It doesn't tell you when. Is it right now	 or a year ago	 or 5 years ago?;;;;;;;;;;																			
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Another problem with the antibody tests is a high rate of false negatives if they are used too early in the 1st couple of weeks of the infection.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
How is the test you're developing different?;;;;;;;;;;																									
;;;;;;;;;;																									
--------------------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
We were working on a DNA test. With that	 you are searching for parts of the microbe itself	 specifically the DNA. So we oriented the test to target just _Borrelia burgdoferi_ DNA. If you find the DNA of _Borrelia_ circulating in your blood or spinal fluid	 you almost certainly have active Lyme disease.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
This type of test and other DNA tests are not yet FDA-approved for humans	 but it is being used in some research settings and clinical labs.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
One advantage of this test is it's the same	 whether you're testing a horse	 a dog	 or a human. You're looking for the DNA of the microbe	 not antibodies. Antibodies are specific to the host. Dog antibodies and horse antibodies might be different from human antibodies.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
But the shortcoming of DNA tests in general	 in the case of Lyme disease	 is in whatever sample you have -- blood	 spinal fluid -- there may be very few copies of the DNA you're looking for. The nature of the Lyme agent is it is not in abundance in the body's tissues. Its DNA is not all over the place. Whereas if you had a common viral infection	 it's easy to find if it's there.;;;;;;;;;;																					
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
So you want to do things which seem to enrich that specific target -- in the sea of the host DNA -- so you can determine whether it's there. That's what we were doing in our research.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Let's say you go to the beach and you want to find pink grains of sand where otherwise the beach seems white. Consider the pink grains to represent the pathogenic microbe. So it would be good if you could do something to increase the relative number of pink grains of sand in your sample.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Maybe by getting rid of a lot of white sand	 which leaves	 in proportion	 more pink grains of sand. Or imagine if you had a specific hook to grab only pink sand	 even if it's hard to see. Then you've got a better chance of finding the pink sand -- or	 in this case	 the DNA of the microbes -- if you apply a test.;;;;;;;;;;																			
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
We were working to see if we could isolate those pink grains of sand	 those microbes.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
So what happened with the horse?;;;;;;;;;;																									
;;;;;;;;;;																									
--------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
While we were doing this	 one of our veterinary colleagues at Cornell University's College of Veterinary Medicine in New York told us about an interesting case of what they thought was neurologic Lyme disease in a horse affecting its brain. It turns out central nervous system neurologic Lyme in a horse is rarely definitively confirmed until the horse dies and they do a necropsy. It has bedeviled veterinarians for years.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
With humans	 you need special permission to involve them in a research study. You need their approval. We didn't need that for a horse. The owners can give the permission. So they gave us some spinal fluid	 and we tested it. And we found the very specific DNA of the offending microbes -- _Borrelia burgdorferi_.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
By treating the horse	 veterinarians were able to return the animal to athletic high performance status.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
The Cornell veterinarians also sent us spinal fluid from another horse having been treated for neurologic Lyme disease and was well on its way to recovery. In theory	 if you eradicated the infection	 the DNA of microbes should no longer be detectable in the spinal fluid. And sure enough	 we didn't find any.;;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
This was a convergence -- specialists in veterinary medicine and human medicine sharing information.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
Since the test worked for the horse	 could it work in humans?;;;;;;;;;;																								
;;;;;;;;;;																									
-------------------------------------------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
Yes. It holds promise. It also holds promise for use in dogs	 which also get Lyme disease.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
We hope it could be another diagnostic arrow in the quiver	 a better test to be applied to detecting active Lyme disease.;;;;;;;;;;																								
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
What are the next steps?;;;;;;;;;;																									
;;;;;;;;;;																									
------------------------;;;;;;;;;;																									
;;;;;;;;;;																									
One obvious thing is to refine the test in the laboratory. We can work on making tweaks to make the test more effective.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
But the real thing is getting more numbers in the next couple of seasons	 increasing the numbers of cases so your research colleagues	 the medical community and the regulatory agencies believe it is working and is an improvement.;;;;;;;;;;																							
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
We hope to do that.;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Thomas Divers	 the veterinarian who led the equine team at Cornell	 and Schutzer coauthored a paper on the study	 which was recently published in the Journal of Veterinary Diagnostic Investigation. - Mod.TG];;;;;;;;;;																						
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
[Byline: by Sandy Bauers];;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
;;;;;;;;;;																									
--;;;;;;;;;;																									
;;;;;;;;;;																									
Communicated by:;;;;;;;;;;																									
;;;;;;;;;;																									
ProMED;;;;;;;;;;																									
;;;;;;;;;;																									
[This is a very promising advancement for our horses	 dogs	 and possibly for the human race. Hopefully	 we will hear of this test saving other lives	 humans and animals - Mod.TG;;;;;;;;;;																					
;;;;;;;;;;																									
ProMED map:;;;;;;;;;;																									
New York State	 United States: <https://promedmail.org/promed-post?place=8705871	234>];;;;;;;;;;																							
;;;;;;;;;;																									
[See Also:;;;;;;;;;;																									
Lyme disease	 anaplasmosis	 babesiosis - USA: (ME) 20220819.8705108;;;;;;;;;;																							
;;;;;;;;;;																									
Lyme disease	 anaplasmosis	 babesiosis - USA: (ME) 20220819.8705108;;;;;;;;;;																							
;;;;;;;;;;																									
2021;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (NB) 1st cases acquired in state 20211213.8700253;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease	 anaplasmosis	 babesiosis - USA: (OR) co-infection 20210512.8357248;;;;;;;;;;																							
;;;;;;;;;;																									
2020;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (ME) high prevalence in ticks	2019	 other tick-borne dz. 20200313.7086005;;;;;;;;;;																							
;;;;;;;;;;																									
2019;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (WV) dogs 20190505.6455719;;;;;;;;;;																									
;;;;;;;;;;																									
2018;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (WV) increased cases	 2017 20180730.5935492;;;;;;;;;;																								
;;;;;;;;;;																									
2017;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Anaplasmosis	 Lyme disease	 babesiosis - USA: (ME) increased cases 20171114.5443131;;;;;;;;;;																							
;;;;;;;;;;																									
Lyme disease - USA (05): (OH) increase cases 20171111.5438018;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (04): (NYC) 20170901.5288835;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (03): (WV) canine 20170523.5055389;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (WV) canine 20170521.5050998;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (AR) 20170228.4869049;;;;;;;;;;																									
;;;;;;;;;;																									
2016;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (04): (PA) increased incidence 20161229.4731028;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease	 anaplasmosis - USA (02): (ME) comment 20161216.4702583;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease	 anaplasmosis - USA: (ME) incr. cases 20161214.4697848;;;;;;;;;;																								
;;;;;;;;;;																									
Anaplasmosis	 babesiosis	 Lyme disease - USA: (ME) increased incidence 20160825.4442433;;;;;;;;;;																							
;;;;;;;;;;																									
Lyme disease - USA (03): (AL) increase cases 20160729.4379837;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (upper Midwest region) new Borrelia species 20160222.4040006;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (OH) increased incidence 20160106.3915628;;;;;;;;;;																									
;;;;;;;;;;																									
2015;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (PA) increased incidence 20150616.3443029;;;;;;;;;;																									
;;;;;;;;;;																									
2014;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (07): (ME) update 20141211.3028449;;;;;;;;;;																									
;;;;;;;;;;																									
Tick-borne diseases - USA: (MA) Lyme dis.	 miyamotoi	 anaplasmosis	 babesiosis 20140826.2723555;;;;;;;;;;																						
;;;;;;;;;;																									
Lyme disease - USA (06): (NY) vaccination	 comment 20140730.2646821;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (05): (NY) increased incidence	 background 20140730.2645353;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (04): (NY) increased incidence 20140728.2640626;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (03): (NY) B. burgdorferi	 B. microti coinfection in ticks 20140625.2563150;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (02): (WI) increased incidence 20140319.2341237;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (NY) cervid	 human	 control 20140214.2277111;;;;;;;;;;																							
;;;;;;;;;;																									
2013;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (05): carditis	 fatal 20131214.2115869;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (04): underreporting 20130822.1894924;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (03): (NY) increased incidence 20130513.1710851;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): increased incidence 20130417.1651205;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (OR	 WA) increased incidence 20130413.1642921;;;;;;;;;;																								
;;;;;;;;;;																									
2012;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (NY) increased incidence 20120506.1124721;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (PA	NJ) increased incidence 20120423.1111304;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (03): (WI)	 human	 canine 20110618.1867;;;;;;;;;;																							
;;;;;;;;;;																									
Lyme disease - USA (02): (PA) background 20110606.1727;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (PA	 WI) increased incidence 20110603.1694;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (02): (MA) increased incidence 20100826.3013;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (ME) increased incidence 20100406.1106;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): avian hosts 20100106.0057;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: avian hosts 20100102.0024;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA: (ME) increased incidence 20090715.2523;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (MN)	 2007 increase 20080504.1525;;;;;;;;;;																								
;;;;;;;;;;																									
Lyme disease - USA (03): (MA) 20071109.3639;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (02): (MA) 20071107.3622;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease - USA (VT) 20070809.2584;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease	 2003-2005 - USA 20070620.1995;;;;;;;;;;																								
;;;;;;;;;;																									
2003;;;;;;;;;;																									
;;;;;;;;;;																									
----;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease-like illness - USA (MT) (02) 20030306.0558;;;;;;;;;;																									
;;;;;;;;;;																									
Lyme disease-like illness - USA (MT) 20030305.0550;;;;;;;;;;																									
;;;;;;;;;;																									
And others in the archives.];;;;;;;;;;																									
".................................................sb/tg/may/ml"";;;;;;;;;;"																									
"8703976	8703976	['Lyme disease - global seroprevalence, 1984-2021']	75.000000	-39.990234	4	8703976	1	PRO/AH/EDR> Lyme disease - global seroprevalence, 1984-2021	2022-06-20 16:21:12	2022-06-20 16:21:12		""""""Introduction<br/>_Borrelia burgdorferi_ sensu lato (Bb) infection, the most frequent tick-transmitted disease, is distributed worldwide. This study aimed to describe the global seroprevalence and sociodemographic characteristics of Bb in human populations.<br/><br/>""""Methods<br/>We searched PubMed, Embase, Web of Science, and other sources for relevant studies of all study designs through 30 Dec 2021 with the following keywords: '_Borrelia burgdorferi_ sensu lato' AND 'infection rate';"" and observational """"		0		20220620.8703976		3404			""""LYME DISEASE - GLOBAL SEROPREVALENCE"	" 1984-2021"";;;;;;;;;"																								
***********************************************;;;;;;;;;;																									
